INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','002112','德邦鑫星价值灵活配置混合C','002','002004','143.6200','178.4000','13.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','012414','招商中证白酒指数(LOF)C','000','000001','0.5100','-43.6200','4.0000','2025-08-15 15:00:00','399997');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','012769','华夏中证动漫游戏ETF发起式联接C','000','000001','71.5100','45.1000','17.0000','2025-08-15 15:00:00','930901');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','013478','华宝中证金融科技主题ETF发起式联接C','000','000001','93.1600','21.1100','6.0000','2025-08-15 15:00:00','930986');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','014674','富国中证港股通互联网ETF发起式联接C','000','000001','72.7400','5.4400','16.0000','2025-08-15 15:00:00','931637');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','015968','永赢半导体产业智选混合发起C','002','002001','100.8800','37.5600','15.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','016371','信澳业绩驱动混合C','002','002001','137.0800','18.4000','10.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','016531','鹏华碳中和主题混合C','002','002001','148.4700','69.7800','11.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','018123','永赢数字经济智选混合发起C','002','002001','103.5800','26.1600','12.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','018125','永赢先进制造智选混合发起C','002','002001','168.2300','107.1800','7.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','018957','中航机遇领航混合发起C','002','002001','140.2200','134.3300','2.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','018994','中欧数字经济混合发起C','002','002001','166.4500','123.6300','9.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','021031','汇添富国证港股通创新药ETF发起式联接C','000','000001','116.3500','116.9600','19.0000','2025-08-15 15:00:00','987018');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','022365','永赢科技智选混合发起C','002','002001','0.0000','136.8900','1.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','160424','华安创业板50ETF联接C','000','000001','64.6700','105.4800','18.0000','2025-08-15 15:00:00','399673');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','001595','天弘中证银行ETF联接C','000','000001','30.6400','79.1300','15.0000','2025-08-18 15:00:00','399986');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','008960','长信国防军工量化混合C','002','002004','63.7500','85.6400','20.0000','2025-08-18 15:00:00',null);
